Hyperperiod: 158340
----------- SCHEDULING NOW -----------
Time		Task
135256			T5
135257			T4
135258			T1
135259			T4
135260			T3
135261			T3
135262			T3
135263			T3
135264			T3
135265			T5
135266			T5
135267			T5
135268			T5
135269			T5
135270			T4
135271			T4
No task available at time 135272
No task available at time 135273
No task available at time 135274
135275			T2
No task available at time 135276
No task available at time 135277
135278			T5
135279			T5
135280			T5
135281			T5
135282			T5
135283			T3
135284			T3
135285			T3
135286			T3
135287			T3
135288			T4
135289			T4
135290			T4
135291			T5
135292			T5
135293			T5
135294			T5
135295			T5
135296			T4
135297			T1
135298			T1
135299			T1
135300			T3
135301			T3
135302			T3
135303			T3
135304			T5
135305			T5
135306			T5
135307			T5
135308			T5
135309			T3
135310			T2
No task available at time 135311
No task available at time 135312
No task available at time 135313
135314			T4
135315			T4
135316			T4
135317			T5
135318			T5
135319			T5
135320			T5
135321			T5
135322			T3
135323			T3
135324			T3
135325			T3
135326			T3
135327			T4
135328			T1
135329			T1
135330			T5
135331			T5
135332			T5
135333			T5
135334			T5
135335			T1
No task available at time 135336
No task available at time 135337
No task available at time 135338
No task available at time 135339
135340			T3
135341			T3
135342			T3
135343			T5
135344			T5
135345			T5
135346			T5
135347			T5
135348			T3
135349			T3
135350			T4
135351			T4
135352			T4
135353			T4
135354			T2
No task available at time 135355
135356			T5
135357			T5
135358			T5
135359			T5
135360			T5
135361			T3
135362			T3
135363			T3
135364			T3
135365			T3
135366			T1
135367			T1
135368			T1
135369			T5
135370			T5
135371			T5
135372			T5
135373			T5
135374			T4
135375			T4
135376			T4
135377			T4
No task available at time 135378
No task available at time 135379
135380			T3
135381			T3
135382			T5
135383			T5
135384			T5
135385			T5
135386			T5
135387			T3
135388			T3
135389			T3
135390			T2
No task available at time 135391
No task available at time 135392
No task available at time 135393
No task available at time 135394
135395			T5
135396			T5
135397			T5
135398			T5
135399			T5
135400			T3
135401			T3
135402			T3
135403			T3
135404			T3
135405			T4
135406			T4
135407			T4
135408			T5
135409			T5
135410			T5
135411			T5
135412			T5
135413			T4
135414			T1
135415			T1
135416			T2
135417			T1
No task available at time 135418
No task available at time 135419
135420			T3
135421			T5
135422			T5
135423			T5
135424			T5
135425			T5
135426			T3
135427			T3
135428			T3
135429			T3
135430			T4
135431			T4
135432			T4
135433			T4
135434			T5
135435			T5
135436			T5
135437			T5
135438			T5
No task available at time 135439
135440			T3
135441			T3
135442			T3
135443			T3
135444			T3
No task available at time 135445
No task available at time 135446
135447			T5
135448			T5
135449			T5
135450			T5
135451			T5
135452			T2
135453			T1
135454			T1
135455			T1
No task available at time 135456
No task available at time 135457
No task available at time 135458
135459			T4
135460			T5
135461			T5
135462			T5
135463			T5
135464			T5
135465			T3
135466			T3
135467			T3
135468			T3
135469			T3
135470			T4
135471			T4
135472			T4
135473			T5
135474			T5
135475			T5
135476			T5
135477			T5
No task available at time 135478
No task available at time 135479
135480			T3
135481			T3
135482			T3
135483			T3
135484			T3
135485			T2
135486			T5
135487			T5
135488			T5
135489			T5
135490			T5
135491			T4
135492			T4
135493			T4
135494			T4
135495			T1
135496			T1
135497			T1
No task available at time 135498
135499			T5
135500			T5
135501			T5
135502			T5
135503			T5
135504			T3
135505			T3
135506			T3
135507			T3
135508			T3
No task available at time 135509
No task available at time 135510
No task available at time 135511
135512			T5
135513			T5
135514			T5
135515			T5
135516			T5
135517			T4
135518			T4
135519			T4
135520			T3
135521			T3
135522			T3
135523			T3
135524			T3
135525			T5
135526			T5
135527			T5
135528			T5
135529			T5
135530			T4
135531			T2
No task available at time 135532
No task available at time 135533
135534			T1
135535			T1
135536			T1
No task available at time 135537
135538			T5
135539			T5
135540			T5
135541			T5
135542			T5
135543			T3
135544			T3
135545			T3
135546			T3
135547			T3
135548			T4
135549			T4
135550			T4
135551			T5
135552			T5
135553			T5
135554			T5
135555			T5
135556			T4
135557			T2
No task available at time 135558
No task available at time 135559
135560			T3
135561			T3
135562			T3
135563			T3
135564			T5
135565			T5
135566			T5
135567			T5
135568			T5
135569			T3
No task available at time 135570
No task available at time 135571
No task available at time 135572
No task available at time 135573
No task available at time 135574
135575			T4
135576			T4
135577			T5
135578			T5
135579			T5
135580			T5
135581			T5
135582			T3
135583			T3
135584			T3
135585			T3
135586			T3
135587			T4
135588			T4
135589			T1
135590			T5
135591			T5
135592			T5
135593			T5
135594			T5
135595			T1
135596			T1
135597			T2
No task available at time 135598
No task available at time 135599
135600			T3
135601			T3
135602			T3
135603			T5
135604			T5
135605			T5
135606			T5
135607			T5
135608			T3
135609			T3
135610			T4
135611			T4
135612			T4
135613			T4
No task available at time 135614
No task available at time 135615
135616			T5
135617			T5
135618			T5
135619			T5
135620			T5
135621			T3
135622			T3
135623			T3
135624			T3
135625			T3
135626			T1
135627			T1
135628			T2
135629			T5
135630			T5
135631			T5
135632			T5
135633			T5
135634			T4
135635			T4
135636			T1
135637			T4
135638			T4
No task available at time 135639
135640			T3
135641			T3
135642			T5
135643			T5
135644			T5
135645			T5
135646			T5
135647			T3
135648			T3
135649			T3
No task available at time 135650
No task available at time 135651
No task available at time 135652
No task available at time 135653
No task available at time 135654
135655			T5
135656			T5
135657			T5
135658			T5
135659			T5
135660			T3
135661			T3
135662			T3
135663			T3
135664			T3
135665			T4
135666			T4
135667			T4
135668			T5
135669			T5
135670			T5
135671			T5
135672			T5
135673			T4
135674			T2
135675			T1
135676			T1
135677			T1
No task available at time 135678
No task available at time 135679
135680			T3
135681			T5
135682			T5
135683			T5
135684			T5
135685			T5
135686			T3
135687			T3
135688			T3
135689			T3
No task available at time 135690
135691			T4
135692			T4
135693			T4
135694			T5
135695			T5
135696			T5
135697			T5
135698			T5
135699			T4
135700			T3
135701			T3
135702			T3
135703			T3
135704			T3
135705			T2
135706			T1
135707			T5
135708			T5
135709			T5
135710			T5
135711			T5
135712			T1
135713			T1
No task available at time 135714
No task available at time 135715
No task available at time 135716
No task available at time 135717
No task available at time 135718
No task available at time 135719
135720			T5
135721			T5
135722			T5
135723			T5
135724			T5
135725			T3
135726			T3
135727			T3
135728			T3
135729			T3
135730			T4
135731			T4
135732			T4
135733			T5
135734			T5
135735			T5
135736			T5
135737			T5
135738			T4
135739			T2
135740			T3
135741			T3
135742			T3
135743			T3
135744			T3
135745			T1
135746			T5
135747			T5
135748			T5
135749			T5
135750			T5
135751			T4
135752			T4
135753			T4
135754			T4
135755			T1
135756			T1
No task available at time 135757
No task available at time 135758
135759			T5
135760			T5
135761			T5
135762			T5
135763			T5
135764			T3
135765			T3
135766			T3
135767			T3
135768			T3
135769			T2
No task available at time 135770
No task available at time 135771
135772			T5
135773			T5
135774			T5
135775			T5
135776			T5
No task available at time 135777
135778			T4
135779			T4
135780			T3
135781			T3
135782			T3
135783			T3
135784			T3
135785			T5
135786			T5
135787			T5
135788			T5
135789			T5
135790			T4
135791			T4
135792			T1
135793			T1
135794			T1
No task available at time 135795
No task available at time 135796
No task available at time 135797
135798			T5
135799			T5
135800			T5
135801			T5
135802			T5
135803			T3
135804			T3
135805			T3
135806			T3
135807			T3
135808			T4
135809			T4
135810			T4
135811			T5
135812			T5
135813			T5
135814			T5
135815			T5
135816			T2
135817			T4
No task available at time 135818
No task available at time 135819
135820			T3
135821			T3
135822			T3
135823			T3
135824			T5
135825			T5
135826			T5
135827			T5
135828			T5
135829			T3
135830			T1
135831			T1
135832			T1
No task available at time 135833
No task available at time 135834
135835			T2
135836			T4
135837			T5
135838			T5
135839			T5
135840			T5
135841			T5
135842			T3
135843			T3
135844			T3
135845			T3
135846			T3
135847			T4
135848			T4
135849			T4
135850			T5
135851			T5
135852			T5
135853			T5
135854			T5
No task available at time 135855
No task available at time 135856
No task available at time 135857
No task available at time 135858
No task available at time 135859
135860			T3
135861			T3
135862			T3
135863			T5
135864			T5
135865			T5
135866			T5
135867			T5
135868			T3
135869			T3
135870			T4
135871			T4
135872			T4
135873			T4
135874			T2
135875			T1
135876			T5
135877			T5
135878			T5
135879			T5
135880			T5
135881			T3
135882			T3
135883			T3
135884			T3
135885			T3
135886			T1
135887			T1
No task available at time 135888
135889			T5
135890			T5
135891			T5
135892			T5
135893			T5
135894			T4
135895			T4
135896			T4
135897			T4
No task available at time 135898
No task available at time 135899
135900			T3
135901			T3
135902			T5
135903			T5
135904			T5
135905			T5
135906			T5
135907			T3
135908			T3
135909			T3
135910			T2
No task available at time 135911
135912			T1
135913			T1
135914			T1
135915			T5
135916			T5
135917			T5
135918			T5
135919			T5
135920			T3
135921			T3
135922			T3
135923			T3
135924			T3
135925			T4
135926			T4
135927			T4
135928			T5
135929			T5
135930			T5
135931			T5
135932			T5
135933			T4
No task available at time 135934
No task available at time 135935
No task available at time 135936
No task available at time 135937
No task available at time 135938
No task available at time 135939
135940			T3
135941			T5
135942			T5
135943			T5
135944			T5
135945			T5
135946			T3
135947			T3
135948			T3
135949			T3
135950			T2
No task available at time 135951
135952			T4
135953			T4
135954			T5
135955			T5
135956			T5
135957			T5
135958			T5
135959			T4
135960			T3
135961			T3
135962			T3
135963			T3
135964			T3
135965			T4
135966			T1
135967			T5
135968			T5
135969			T5
135970			T5
135971			T5
135972			T1
135973			T1
No task available at time 135974
135975			T2
No task available at time 135976
No task available at time 135977
No task available at time 135978
No task available at time 135979
135980			T5
135981			T5
135982			T5
135983			T5
135984			T5
135985			T3
135986			T3
135987			T3
135988			T3
135989			T3
135990			T4
135991			T4
135992			T4
135993			T5
135994			T5
135995			T5
135996			T5
135997			T5
135998			T4
135999			T1
136000			T3
136001			T3
136002			T3
136003			T3
136004			T3
136005			T1
136006			T5
136007			T5
136008			T5
136009			T5
136010			T5
136011			T4
136012			T4
136013			T4
136014			T1
136015			T4
136016			T2
No task available at time 136017
No task available at time 136018
136019			T5
136020			T5
136021			T5
136022			T5
136023			T5
136024			T3
136025			T3
136026			T3
136027			T3
136028			T3
No task available at time 136029
No task available at time 136030
No task available at time 136031
136032			T5
136033			T5
136034			T5
136035			T5
136036			T5
No task available at time 136037
136038			T1
136039			T4
136040			T3
136041			T3
136042			T3
136043			T3
136044			T3
136045			T5
136046			T5
136047			T5
136048			T5
136049			T5
136050			T4
136051			T4
136052			T4
136053			T1
136054			T2
136055			T1
No task available at time 136056
No task available at time 136057
136058			T5
136059			T5
136060			T5
136061			T5
136062			T5
136063			T3
136064			T3
136065			T3
136066			T3
136067			T3
136068			T4
136069			T4
136070			T4
136071			T5
136072			T5
136073			T5
136074			T5
136075			T5
136076			T4
No task available at time 136077
No task available at time 136078
No task available at time 136079
136080			T3
136081			T3
136082			T3
136083			T3
136084			T5
136085			T5
136086			T5
136087			T5
136088			T5
136089			T3
136090			T2
136091			T1
136092			T1
136093			T1
No task available at time 136094
No task available at time 136095
No task available at time 136096
136097			T5
136098			T5
136099			T5
136100			T5
136101			T5
136102			T3
136103			T3
136104			T3
136105			T3
136106			T3
136107			T4
136108			T4
136109			T4
136110			T5
136111			T5
136112			T5
136113			T5
136114			T5
136115			T4
136116			T2
No task available at time 136117
No task available at time 136118
No task available at time 136119
136120			T3
136121			T3
136122			T3
136123			T5
136124			T5
136125			T5
136126			T5
136127			T5
136128			T3
136129			T3
136130			T4
136131			T4
136132			T4
